session_id,thread_id,trace_id,mode,rsi,drift,created_at,finalized_at
a439cc0f-52fa-42f8-883c-bc3aa17023de,936,e1d64474-2529-4b86-a4b0-c4f5824a2cc5,VERIFY,1,LOW,2026-02-26 12:58:31.20645+09,
47d80f70-7207-4e2a-ab00-293473c3179b,936,1874aec9-25c0-4f6a-afc1-9c069eb7369e,NORMAL,1,LOW,2026-02-26 13:11:34.224+09,
aa4348f7-c63b-492a-b77f-6a8a6903d345,936,6a4573e4-27b3-40e1-a15c-825fb8905367,NORMAL,1,LOW,2026-02-26 13:26:43.880672+09,
b14ee71e-2560-4589-8769-eac5933d38f2,936,ce5e7622-9bad-4a87-820b-4b581b756f0b,NORMAL,1,LOW,2026-02-26 13:34:59.728992+09,
b576f7e3-2717-4a36-8812-4ee6a2612c3a,936,c04eb863-97f5-4b0b-945a-9cb4ed243ef0,NORMAL,1,LOW,2026-02-26 13:36:35.702613+09,
015708f5-ef09-4390-9f93-9a6a6ca066fd,936,30c75f6b-a77b-45bd-8ef7-f87765ac7244,NORMAL,1,LOW,2026-02-26 13:41:10.726969+09,
d29aa9c8-10ec-4d92-b974-b579c031772e,936,a517b730-98fb-4205-b73a-489fc8f4fccb,NORMAL,1,LOW,2026-02-26 13:42:07.549153+09,
56cf47c4-7a03-4e5a-9d5a-1a354ed9b405,886,6d08e4ed-4f24-4d42-abd5-c3b28aeec559,NORMAL,1,LOW,2026-02-26 13:46:00.692782+09,
08bc9196-2dbf-46f7-967b-01d68abf3a06,886,f9f2db03-3a24-47cb-8b49-cf501513b92b,VERIFY,1,LOW,2026-02-26 14:04:13.475672+09,
df95e87c-df2b-47f3-a13c-e4bf5cb3baaa,886,aa69eff6-c27a-4c6c-997d-771fe67bd014,VERIFY,1,LOW,2026-02-26 14:06:21.951447+09,
f64c5dbb-db39-4778-bdc5-b8fc75b7bbd4,886,030d7ecc-6e77-4841-9b45-81de2aebc1c8,NORMAL,1,LOW,2026-02-26 14:18:07.092713+09,
f0dca654-d9d9-4e84-b2a1-95771f525a55,886,db87d02f-beac-4b9a-bc7e-2ee5f29f1669,NORMAL,1,LOW,2026-02-26 14:27:05.057179+09,
6a04f6c5-0320-4e73-ba66-1d6b30f6cc9f,886,b6fd0b3d-4b7f-430a-945e-6c8b42e37be4,VERIFY,1,LOW,2026-02-26 15:12:26.929445+09,
e0a86a98-74e9-4ea4-a7c5-59f51d9c7e68,886,f1f77839-8306-4329-b9a6-9ea60b754ce7,VERIFY,1,LOW,2026-02-26 15:44:30.055653+09,
46ccde74-3caa-436f-9b71-cb1263d30780,886,83ade106-fa3d-415e-b1dc-874814ec34a9,NORMAL,1,LOW,2026-02-26 16:29:58.074804+09,
7fe7aaf7-4c4f-4002-9467-60001681dc25,937,1f693e4a-1f7a-4342-9eb4-31ca39a73903,VERIFY,1,LOW,2026-02-26 16:33:40.508414+09,
815b61a0-f80c-4582-9dc3-3bc2ef5d8f2c,886,8fd7ce75-af3f-47ba-996e-1da4f3c94d07,NORMAL,1,LOW,2026-02-26 16:50:35.061077+09,
a50cad28-28b1-4b9b-b15a-a9861a3c82e7,931,d2a42971-1707-4f7d-97fd-39ce7109bab2,NORMAL,1,LOW,2026-02-26 17:04:07.850984+09,
b0c07e88-7b3c-4dd8-a526-ba5bbf7d5c5a,931,2d445014-2896-44ea-aae3-33ca4cbf7a0c,NORMAL,1,LOW,2026-02-26 17:19:56.284221+09,
59bf167f-2525-4784-8d03-385f9b0684ba,931,30754e6b-5316-401a-8996-f35d31f084e7,VERIFY,1,LOW,2026-02-26 17:21:22.405498+09,
bfbe1ced-9089-464f-8491-eed6d225810f,931,f0c5dcff-5d9c-4bd8-ba69-dad7c68efa2e,VERIFY,1,LOW,2026-02-26 17:31:26.880939+09,
bb472624-b60a-458e-89c5-86fead98e433,938,d6663b1c-5887-4739-8656-aa2b252b6233,VERIFY,1,LOW,2026-02-26 17:34:02.118551+09,
b5a5e976-f690-4062-9dc8-3827b081759b,938,85ed45e0-370d-496b-973b-c5b8c841f84c,VERIFY,1,LOW,2026-02-26 18:06:07.512538+09,
922e7a35-b860-469d-8e3f-aeec8c1ef73d,938,5cf42982-0679-4d47-8425-4a80b8faab1b,VERIFY,1,LOW,2026-02-26 20:15:33.852282+09,
607adb78-23d9-42d9-8871-c60a2526b52c,938,bd5ac1d3-93c2-46ad-b458-56b297c242df,VERIFY,1,LOW,2026-02-26 20:45:13.185888+09,
992881a3-b5c9-4340-8b60-1f86d6a91e41,938,31a1b8c0-3d8e-44fa-948c-b858fcf3fd84,VERIFY,1,LOW,2026-02-26 21:02:50.006549+09,
25a1d7e3-d2b0-4148-b033-bf88689b9702,938,20ee7ff9-aefd-442c-9b44-c4d2d3d83a1d,VERIFY,1,LOW,2026-02-26 21:23:12.307065+09,
e4177274-3410-4f89-a698-25f460510d4f,938,44a88a6d-8997-42cc-a6c7-7bbf75358435,VERIFY,1,LOW,2026-02-26 21:29:06.380652+09,
dd86d3c7-d2d7-4d51-8416-1a15d708b827,938,d1bdbf5e-ace9-469c-9994-55fa4ef53627,NORMAL,1,LOW,2026-02-26 21:33:13.285528+09,
f97e0e40-c74e-45c1-96f0-e616ec53efbf,938,5406f21f-0794-4410-ba4e-84a2a821dacf,VERIFY,1,LOW,2026-02-26 21:34:55.010847+09,
86fd2cd2-ad10-4a1e-b340-ec5eb96696bb,938,385e5292-f030-470a-af76-844a9ec8a920,NORMAL,1,LOW,2026-02-26 21:49:28.571035+09,
b9aa1793-090d-4ba0-92bc-1875e4b3e9e4,938,fa283ae0-7a14-4fa8-8b49-b1f1b96bb7be,VERIFY,1,LOW,2026-02-26 21:50:07.632271+09,
36414ba1-4f8b-445a-ae48-f600212aa005,938,a10a3227-56f4-4fb5-83ea-ec21348f2d33,NORMAL,1,LOW,2026-02-26 21:52:36.377887+09,
32c041e7-3620-4cae-a4b7-1f286440136f,939,c6d7f844-e5c4-4e63-8fab-943ce579f5b9,VERIFY,1,LOW,2026-02-26 21:54:41.404992+09,
59606263-97b0-4500-a1ac-291bb3178c5c,939,bbab45b6-0c45-4d55-b00c-851796936b1a,VERIFY,1,LOW,2026-02-26 22:14:50.954405+09,
fddd4efe-8bac-4d2b-9199-b05a5bc7b91d,939,995f1c77-6487-44d4-9219-682626f98af2,VERIFY,1,LOW,2026-02-26 22:18:42.828968+09,
42b1ac3b-ce12-4ef3-82e0-4c3db7e80715,939,93c797c4-0ded-4c97-998d-5eb4ad572602,VERIFY,1,LOW,2026-02-26 22:25:50.86601+09,
1db36c0b-23e3-4c02-bc32-4411a77cbb6d,939,a6e0d273-6d58-47ce-97ed-b5a122e15024,NORMAL,1,LOW,2026-02-26 22:50:17.218884+09,
1909be34-dd66-46b8-96e7-7dd12af35be9,939,bfe7a1a1-752a-4e2c-ba16-b684eb6fd997,VERIFY,1,LOW,2026-02-26 22:50:44.307725+09,
ca2d3ff6-2d1d-4c45-9e13-490ae732b4ff,938,9c21c3cf-4e5c-4269-9cc3-d85bdb091b46,VERIFY,1,LOW,2026-02-27 00:10:53.642283+09,
1546af47-49ac-469a-8da4-63a695d65d0b,938,144b1d08-0e15-41fa-9318-4de8d8e7ceea,VERIFY,1,LOW,2026-02-27 00:19:52.09937+09,
5e2bf64e-05d0-4c71-aeb3-346da814a98b,938,a1d15842-0fce-4242-8302-8cc34cfc6f76,VERIFY,1,LOW,2026-02-27 00:24:06.141278+09,
